8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt90.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt48.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt66.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt71.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt73.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt78.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt85.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt65.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt86.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt21.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt50.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt1.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt14.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt92.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt96.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt63.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt56.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt52.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt32.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt11.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt81.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt47.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt30.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt72.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt84.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt10.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt77.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt24.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt99.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt62.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt74.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt39.png
8,/home/hatice/PycharmProjects/newOpenface/mini/Putin/pt6.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem55.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem84.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem32.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem65.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem19.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem75.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem53.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem46.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem36.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem57.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem47.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem82.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem58.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem62.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem8.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem93.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem33.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem9.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem49.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem20.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem68.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem26.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem22.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem67.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem50.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem5.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem83.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem86.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem99.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem91.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem41.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem31.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem96.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem100.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem15.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem63.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem29.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem77.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem11.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem25.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem4.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem23.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem56.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem43.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem51.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem34.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem14.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem97.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem88.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem24.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem3.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem71.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem64.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem12.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem28.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem98.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem30.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem39.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem87.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem94.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem37.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem45.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem89.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem74.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem18.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem2.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem85.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem1.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem42.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem27.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem52.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem40.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem7.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem35.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem79.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem60.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem70.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem72.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem16.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem73.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem17.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem76.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem21.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem10.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem78.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem81.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem61.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem90.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem59.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem44.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem54.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem6.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem66.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem13.png
9,/home/hatice/PycharmProjects/newOpenface/mini/CemYilmaz/cem48.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad30.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad58.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad26.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad15.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad95.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad53.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad21.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad83.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad10.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad61.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad100.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad65.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad73.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad7.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad12.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad99.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad82.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad20.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad34.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad70.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad8.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad84.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad72.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad39.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad27.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad55.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad60.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad17.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad97.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad91.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad67.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad71.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad45.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad76.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad18.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad94.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad49.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad4.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad62.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad75.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad93.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad48.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad80.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad36.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad43.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad2.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad32.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad44.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad54.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad16.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad89.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad9.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad33.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad74.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad13.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad47.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad51.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad38.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad90.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad46.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad6.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad98.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad25.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad29.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad40.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad59.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad3.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad86.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad56.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad68.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad69.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad31.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad24.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad96.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad77.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad19.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad5.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad85.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad22.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad42.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad28.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad79.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad50.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad14.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad64.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad1.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad23.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad35.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad63.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad41.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad11.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad87.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad88.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad52.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad57.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad37.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad66.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad92.png
10,/home/hatice/PycharmProjects/newOpenface/mini/KadirTopbas/kad81.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin31.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin54.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin42.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin74.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin1.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin36.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin3.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin97.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin77.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin35.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin49.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin16.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin63.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin39.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin4.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin84.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin86.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin14.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin94.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin90.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin13.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin91.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin65.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin60.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin48.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin66.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin19.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin45.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin9.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin43.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin25.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin93.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin85.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin80.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin50.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin89.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin99.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin56.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin17.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin83.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin71.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin67.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin72.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin41.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin27.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin96.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin73.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin100.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin21.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin78.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin7.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin2.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin53.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin5.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin12.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin22.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin92.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin34.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin58.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin79.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin37.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin28.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin62.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin38.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin8.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin82.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin87.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin75.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin69.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin61.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin59.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin30.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin52.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin18.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin11.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin26.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin57.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin24.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin76.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin68.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin20.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin40.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin95.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin15.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin55.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin44.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin10.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin33.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin46.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin70.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin6.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin81.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin32.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin64.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin47.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin51.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin29.png
11,/home/hatice/PycharmProjects/newOpenface/mini/BinaliYildirim/bin23.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru7.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru43.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru6.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru59.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru54.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru12.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru50.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru45.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru36.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru44.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru67.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru66.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru26.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru17.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru93.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru9.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru85.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru34.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru94.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru1.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru52.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru29.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru91.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru4.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru3.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru68.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru86.png
12,/home/hatice/PycharmProjects/newOpenface/mini/Trump/tru74.png
